                                 _____________________________

                                         SaTScan v10.1
                                 _____________________________


Program run on: Wed Mar  1 21:00:53 2023

Retrospective Space-Time analysis
scanning for clusters with high rates
using the Bernoulli model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2012/9/25 to 2012/12/31
Number of locations................: 702
Total population...................: 9210
Total number of cases..............: 1577
Percent cases in area..............: 17.1
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location2359, location2360, location2361, location2362, location2363,
                          location528, location529, location530, location531, location532,
                          location533, location534, location535, location536, location537,
                          location538, location4904, location4905, location4906, location4907,
                          location4908, location4909, location4910, location4911, location4912,
                          location4913, location4914, location4915, location4916, location484,
                          location485, location486, location487, location488, location489,
                          location490, location491, location492, location493, location494,
                          location495, location496, location497, location947, location948,
                          location949, location950, location951, location952, location953,
                          location954, location955, location956, location957, location958,
                          location959, location960, location5538, location5539, location5540,
                          location5541, location5542, location5543, location5544, location5545,
                          location5546, location5547, location5548, location5549, location5550,
                          location5551, location5455, location5456, location5457, location5458,
                          location5459, location5460, location5461, location5462, location5463,
                          location5464, location5465, location5466, location5467, location5468,
                          location5469, location5470, location5471, location5472, location5473,
                          location5474, location5475, location5476, location5477, location5478,
                          location5479, location5480, location5481, location5482, location3421,
                          location3422, location3423, location3424, location3425, location3426,
                          location3427, location3428, location3429, location3430, location3431,
                          location3432, location3433, location3434, location5552, location5553,
                          location5554, location5555, location5556, location5557, location5558,
                          location5559, location5560, location5561, location5562, location5563,
                          location5564, location2884, location2885, location2886, location2887,
                          location2888, location2889, location2890, location2891, location2892,
                          location2893, location2894, location2895, location2896, location2897,
                          location4917, location4918, location4919, location4920, location4921,
                          location4922, location4923, location4924, location4925, location4926,
                          location4927, location4928, location4929, location4930, location5511,
                          location5512, location5513, location5514, location5515, location5516,
                          location5517, location5518, location5519, location5520, location5521,
                          location5522, location5523, location3567, location3568, location3569,
                          location3570, location3571, location3572, location3573, location3574,
                          location3575, location3576, location3577, location3578, location3579,
                          location3580, location5073, location5074, location5075, location5076,
                          location5077, location5078, location5079, location5080, location5081,
                          location5082, location5083, location5084, location5085, location5260,
                          location5261, location5262, location5263, location5264, location5265,
                          location5266, location5267, location5268, location5269, location5270,
                          location5271, location5272, location3386, location3387, location3388,
                          location3389, location3390, location3391, location3392, location3393,
                          location3394, location3395, location3396, location3397, location3398,
                          location907, location908, location909, location910, location911,
                          location912, location913, location914, location915, location916,
                          location917, location918, location5035, location5036, location5037,
                          location5038, location5039, location5040, location5041, location5042,
                          location5043, location5044, location5045, location5046, location5047,
                          location2496, location2497, location2498, location2499, location2500,
                          location2501, location2502, location2503, location2504, location2505,
                          location2506, location2507, location2508, location5841, location5842,
                          location5843, location5844, location5845, location5846, location5847,
                          location5848, location5849, location5850, location5851, location5852,
                          location2106, location2107, location2108, location2109, location2110,
                          location2111, location2112, location2113, location2114, location2115,
                          location2116, location2117, location2118, location1125, location1126,
                          location1127, location1128, location1129, location1130, location1131,
                          location1132, location1133, location1134, location1135, location1136,
                          location1137, location1138, location1139, location1140, location1141,
                          location1142, location1143, location1144, location1145, location1146,
                          location1147, location1148, location1149, location1150, location1151,
                          location1152, location1153, location1154, location1155, location2898,
                          location2899, location2900, location2901, location2902, location2903,
                          location2904, location2905, location2906, location2907, location2908,
                          location2909, location2910, location2911, location5222, location5223,
                          location5224, location5225, location5226, location5227, location5228,
                          location5229, location5230, location5231, location5232, location5233,
                          location5009, location5010, location5011, location5012, location5013,
                          location5014, location5015, location5016, location5017, location5018,
                          location5019, location5020, location5021, location717, location718,
                          location719, location720, location721, location722, location723,
                          location724, location725, location726, location727, location728,
                          location729, location2912, location2913, location2914, location2915,
                          location2916, location2917, location2918, location2919, location2920,
                          location2921, location2922, location2923, location2924, location5247,
                          location5248, location5249, location5250, location5251, location5252,
                          location5253, location5254, location5255, location5256, location5257,
                          location5258, location5259, location566, location567, location568,
                          location569, location570, location571, location572, location573,
                          location574, location575, location576, location577, location578,
                          location9163, location9164, location9165, location9166, location9167,
                          location9168, location9169, location9170, location9171, location9172,
                          location9173, location1724, location1725, location1726, location1727,
                          location1728, location1729, location1730, location1731, location1732,
                          location1733, location1734, location1735, location1736, location1737,
                          location730, location731, location732, location733, location734,
                          location735, location736, location737, location738, location739,
                          location740, location741, location742, location5661, location5662,
                          location5663, location5664, location5665, location5666, location5667,
                          location5668, location5669, location5670, location5671, location5672,
                          location5673, location5674, location4996, location4997, location4998,
                          location4999, location5000, location5001, location5002, location5003,
                          location5004, location5005, location5006, location5007, location5008,
                          location2805, location2806, location2807, location2808, location2809,
                          location2810, location2811, location2812, location2813, location2814,
                          location2815, location2816, location2817, location2818, location2211,
                          location2212, location2213, location2214, location2215, location2216,
                          location2217, location2218, location2219, location2220, location2221,
                          location2222, location2832, location2833, location2834, location2835,
                          location2836, location2837, location2838, location2839, location2840,
                          location2841, location2842, location2843, location2844, location2509,
                          location2510, location2511, location2512, location2513, location2514,
                          location2515, location2516, location2517, location2518, location2519,
                          location2520, location2521, location1002, location1003, location1004,
                          location1005, location1006, location1007, location1008, location1009,
                          location1010, location1011, location1012, location1013, location1014,
                          location1015, location1820, location1821, location1822, location1823,
                          location1824, location1825, location1826, location1827, location1828,
                          location1829, location1830, location1831, location1832, location5210,
                          location5211, location5212, location5213, location5214, location5215,
                          location5216, location5217, location5218, location5219, location5220,
                          location5221, location7481, location7482, location7483, location7484,
                          location7485, location7486, location7487, location7488, location7489,
                          location7490, location7491, location7492, location2722, location2723,
                          location2724, location2725, location2726, location2727, location2728,
                          location2729, location2730, location2731, location2732, location2733,
                          location2734, location2735, location3219, location3220, location3221,
                          location3222, location3223, location3224, location3225, location3226,
                          location3227, location3228, location3229, location3230, location3231,
                          location3232, location7792, location7793, location7794, location7795,
                          location7796, location7797, location7798, location7799, location7800,
                          location7801, location7802, location7803, location7804, location3553,
                          location3554, location3555, location3556, location3557, location3558,
                          location3559, location3560, location3561, location3562, location3563,
                          location3564, location3565, location3566, location3364, location3365,
                          location3366, location3367, location3368, location3369, location3370,
                          location3371, location3372, location3373, location3374, location2845,
                          location2846, location2847, location2848, location2849, location2850,
                          location2851, location2852, location2853, location2854, location2855,
                          location2856, location2857, location5186, location5187, location5188,
                          location5189, location5190, location5191, location5192, location5193,
                          location5194, location5195, location5196, location5197, location553,
                          location554, location555, location556, location557, location558,
                          location559, location560, location561, location562, location563,
                          location564, location565, location5198, location5199, location5200,
                          location5201, location5202, location5203, location5204, location5205,
                          location5206, location5207, location5208, location5209, location593,
                          location594, location595, location596, location597, location598,
                          location599, location600, location601, location602, location603,
                          location604, location3375, location3376, location3377, location3378,
                          location3379, location3380, location3381, location3382, location3383,
                          location3384, location3385, location5703, location5704, location5705,
                          location5706, location5707, location5708, location5709, location5710,
                          location5711, location5712, location5713, location5714, location5715,
                          location5716, location4866, location4867, location4868, location4869,
                          location4870, location4871, location4872, location4873, location4874,
                          location4875, location4876, location4877, location879, location880,
                          location881, location882, location883, location884, location885,
                          location886, location887, location888, location889, location890,
                          location891, location892, location919, location920, location921,
                          location922, location923, location924, location925, location926,
                          location927, location928, location929, location930, location931,
                          location932, location1738, location1739, location1740, location1741,
                          location1742, location1743, location1744, location1745, location1746,
                          location1747, location1748, location1749, location1750, location1751,
                          location2708, location2709, location2710, location2711, location2712,
                          location2713, location2714, location2715, location2716, location2717,
                          location2718, location2719, location2720, location2721, location1556,
                          location1557, location1558, location1559, location1560, location1561,
                          location1562, location1563, location1564, location1565, location1566,
                          location1567, location5022, location5023, location5024, location5025,
                          location5026, location5027, location5028, location5029, location5030,
                          location5031, location5032, location5033, location5034, location5689,
                          location5690, location5691, location5692, location5693, location5694,
                          location5695, location5696, location5697, location5698, location5699,
                          location5700, location5701, location5702, location5675, location5676,
                          location5677, location5678, location5679, location5680, location5681,
                          location5682, location5683, location5684, location5685, location5686,
                          location5687, location5688, location1237, location1238, location1239,
                          location1240, location1241, location1242, location1243, location1244,
                          location1245, location1246, location1247, location1248, location1249,
                          location4982, location4983, location4984, location4985, location4986,
                          location4987, location4988, location4989, location4990, location4991,
                          location4992, location4993, location4994, location4995, location16,
                          location17, location18, location19, location20, location21,
                          location22, location23, location24, location25, location26,
                          location27, location28, location29, location1000, location1001,
                          location988, location989, location990, location991, location992,
                          location993, location994, location995, location996, location997,
                          location998, location999, location852, location853, location854,
                          location855, location856, location857, location858, location859,
                          location860, location861, location862, location863, location864,
                          location4799, location4800, location4801, location4802, location4803,
                          location4804, location4805, location4806, location4807, location4808,
                          location4809, location4810, location4811, location3824, location3825,
                          location3826, location3827, location3828, location3829, location3830,
                          location3831, location3832, location3833, location3834, location3835,
                          location3836, location3837, location4707, location4708, location4709,
                          location4710, location4711, location4712, location4713, location4714,
                          location4715, location4716, location4717, location4718, location4719,
                          location2561, location2562, location2563, location2564, location2565,
                          location2566, location2567, location2568, location2569, location2570,
                          location2571, location2572, location3338, location3339, location3340,
                          location3341, location3342, location3343, location3344, location3345,
                          location3346, location3347, location3348, location3349, location3086,
                          location3087, location3088, location3089, location3090, location3091,
                          location3092, location3093, location3094, location3095, location3096,
                          location3097, location3098, location2925, location2926, location2927,
                          location2928, location2929, location2930, location2931, location2932,
                          location2933, location2934, location2935, location2936, location2937,
                          location5273, location5274, location5275, location5276, location5277,
                          location5278, location5279, location5280, location5281, location5282,
                          location5283, location5284, location5285, location1752, location1753,
                          location1754, location1755, location1756, location1757, location1758,
                          location1759, location1760, location1761, location1762, location1763,
                          location1764, location1765, location2615, location2616, location2617,
                          location2618, location2619, location2620, location2621, location2622,
                          location2623, location2624, location2625, location2626, location2627,
                          location2628, location3409, location3410, location3411, location3412,
                          location3413, location3414, location3415, location3416, location3417,
                          location3418, location3419, location3420, location4969, location4970,
                          location4971, location4972, location4973, location4974, location4975,
                          location4976, location4977, location4978, location4979, location4980,
                          location4981, location1766, location1767, location1768, location1769,
                          location1770, location1771, location1772, location1773, location1774,
                          location1775, location1776, location1777, location1778, location1779,
                          location4786, location4787, location4788, location4789, location4790,
                          location4791, location4792, location4793, location4794, location4795,
                          location4796, location4797, location4798, location1278, location1279,
                          location1280, location1281, location1282, location1283, location1284,
                          location1285, location1286, location1287, location1288, location1289,
                          location1290, location4931, location4932, location4933, location4934,
                          location4935, location4936, location4937, location4938, location4939,
                          location4940, location4941, location4942, location4943, location2858,
                          location2859, location2860, location2861, location2862, location2863,
                          location2864, location2865, location2866, location2867, location2868,
                          location2869, location2870, location3193, location3194, location3195,
                          location3196, location3197, location3198, location3199, location3200,
                          location3201, location3202, location3203, location3204, location3205,
                          location3435, location3436, location3437, location3438, location3439,
                          location3440, location3441, location3442, location3443, location3444,
                          location3445, location3460, location3461, location3462, location3463,
                          location3464, location3465, location3466, location3467, location3468,
                          location3469, location3470, location3471, location3539, location3540,
                          location3541, location3542, location3543, location3544, location3545,
                          location3546, location3547, location3548, location3549, location3550,
                          location3551, location3552, location2952, location2953, location2954,
                          location2955, location2956, location2957, location2958, location2959,
                          location2960, location2961, location2962, location2963, location2964,
                          location2428, location2429, location2430, location2431, location2432,
                          location2433, location2434, location2435, location2436, location2437,
                          location2438, location2439, location2440, location2441, location366,
                          location367, location368, location369, location370, location371,
                          location372, location373, location374, location375, location376,
                          location377, location378, location379, location4773, location4774,
                          location4775, location4776, location4777, location4778, location4779,
                          location4780, location4781, location4782, location4783, location4784,
                          location4785, location5162, location5163, location5164, location5165,
                          location5166, location5167, location5168, location5169, location5170,
                          location5171, location5172, location5173, location6413, location6414,
                          location6415, location6416, location6417, location6418, location6419,
                          location6420, location6421, location6422, location6423, location6424,
                          location6425, location6704, location6705, location6706, location6707,
                          location6708, location6709, location6710, location6711, location6712,
                          location6713, location6714, location6715, location6716, location3312,
                          location3313, location3314, location3315, location3316, location3317,
                          location3318, location3319, location3320, location3321, location3322,
                          location3323, location3324, location4878, location4879, location4880,
                          location4881, location4882, location4883, location4884, location4885,
                          location4886, location4887, location4888, location4889, location4720,
                          location4721, location4722, location4723, location4724, location4725,
                          location4726, location4727, location4728, location4729, location4730,
                          location4731, location4732, location4733, location2938, location2939,
                          location2940, location2941, location2942, location2943, location2944,
                          location2945, location2946, location2947, location2948, location2949,
                          location2950, location2951, location3286, location3287, location3288,
                          location3289, location3290, location3291, location3292, location3293,
                          location3294, location3295, location3296, location3297, location3298,
                          location5619, location5620, location5621, location5622, location5623,
                          location5624, location5625, location5626, location5627, location5628,
                          location5629, location5630, location5631, location5632, location2871,
                          location2872, location2873, location2874, location2875, location2876,
                          location2877, location2878, location2879, location2880, location2881,
                          location2882, location2883, location5150, location5151, location5152,
                          location5153, location5154, location5155, location5156, location5157,
                          location5158, location5159, location5160, location5161, location5138,
                          location5139, location5140, location5141, location5142, location5143,
                          location5144, location5145, location5146, location5147, location5148,
                          location5149, location3581, location3582, location3583, location3584,
                          location3585, location3586, location3587, location3588, location3589,
                          location3590, location3591, location3592, location3593, location3594,
                          location4957, location4958, location4959, location4960, location4961,
                          location4962, location4963, location4964, location4965, location4966,
                          location4967, location4968, location1673, location1674, location1675,
                          location1676, location1677, location1678, location1679, location1680,
                          location1681, location1682, location1683, location1684, location1156,
                          location1157, location1158, location1159, location1160, location1161,
                          location1162, location1163, location1164, location1165, location1166,
                          location1167, location1168, location3796, location3797, location3798,
                          location3799, location3800, location3801, location3802, location3803,
                          location3804, location3805, location3806, location3807, location3808,
                          location3809, location4056, location4057, location4058, location4059,
                          location4060, location4061, location4062, location4063, location4064,
                          location4065, location4066, location4067, location4068, location4069,
                          location1780, location1781, location1782, location1783, location1784,
                          location1785, location1786, location1787, location1788, location1789,
                          location1790, location1791, location1792, location1793, location3399,
                          location3400, location3401, location3402, location3403, location3404,
                          location3405, location3406, location3407, location3408, location2587,
                          location2588, location2589, location2590, location2591, location2592,
                          location2593, location2594, location2595, location2596, location2597,
                          location2598, location2599, location2600, location4667, location4668,
                          location4669, location4670, location4671, location4672, location4673,
                          location4674, location4675, location4676, location4677, location4678,
                          location4679, location1608, location1609, location1610, location1611,
                          location1612, location1613, location1614, location1615, location1616,
                          location1617, location1618, location1619, location5099, location5100,
                          location5101, location5102, location5103, location5104, location5105,
                          location5106, location5107, location5108, location5109, location5110,
                          location2414, location2415, location2416, location2417, location2418,
                          location2419, location2420, location2421, location2422, location2423,
                          location2424, location2425, location2426, location2427, location2601,
                          location2602, location2603, location2604, location2605, location2606,
                          location2607, location2608, location2609, location2610, location2611,
                          location2612, location2613, location2614, location2694, location2695,
                          location2696, location2697, location2698, location2699, location2700,
                          location2701, location2702, location2703, location2704, location2705,
                          location2706, location2707, location7988, location7989, location7990,
                          location7991, location7992, location7993, location7994, location7995,
                          location7996, location7997, location7998, location7999, location8000,
                          location1291, location1292, location1293, location1294, location1295,
                          location1296, location1297, location1298, location1299, location1300,
                          location1301, location1302, location3167, location3168, location3169,
                          location3170, location3171, location3172, location3173, location3174,
                          location3175, location3176, location3177, location3178, location3179,
                          location4825, location4826, location4827, location4828, location4829,
                          location4830, location4831, location4832, location4833, location4834,
                          location4835, location4836, location4837, location30, location31,
                          location32, location33, location34, location35, location36,
                          location37, location38, location39, location40, location41,
                          location42, location43, location3099, location3100, location3101,
                          location3102, location3103, location3104, location3105, location3106,
                          location3107, location3108, location3109, location3110, location3111,
                          location3112, location3113, location3114, location3115, location3116,
                          location3117, location3118, location3119, location3120, location3121,
                          location3122, location3123, location3124, location3125, location3126,
                          location1930, location1931, location1932, location1933, location1934,
                          location1935, location1936, location1937, location1938, location1939,
                          location1940, location3663, location3664, location3665, location3666,
                          location3667, location3668, location3669, location3670, location3671,
                          location3672, location3673, location3674, location3675, location3676,
                          location317, location318, location319, location320, location321,
                          location322, location323, location324, location325, location326,
                          location327, location328, location329, location8261, location8262,
                          location8263, location8264, location8265, location8266, location8267,
                          location8268, location8269, location8270, location8271, location8272,
                          location3609, location3610, location3611, location3612, location3613,
                          location3614, location3615, location3616, location3617, location3618,
                          location3619, location3620, location3621, location3622, location4261,
                          location4262, location4263, location4264, location4265, location4266,
                          location4267, location4268, location4269, location4270, location4271,
                          location4272, location4273, location4274, location2573, location2574,
                          location2575, location2576, location2577, location2578, location2579,
                          location2580, location2581, location2582, location2583, location2584,
                          location2585, location2586, location2629, location2630, location2631,
                          location2632, location2633, location2634, location2635, location2636,
                          location2637, location2638, location2639, location2640, location2641,
                          location2642, location304, location305, location306, location307,
                          location308, location309, location310, location311, location312,
                          location313, location314, location315, location316, location3233,
                          location3234, location3235, location3236, location3237, location3238,
                          location3239, location3240, location3241, location3242, location3243,
                          location3244, location3245, location3246, location44, location45,
                          location46, location47, location48, location49, location50,
                          location51, location52, location53, location54, location55,
                          location56, location1941, location1942, location1943, location1944,
                          location1945, location1946, location1947, location1948, location1949,
                          location1950, location1951, location1952, location1953, location3140,
                          location3141, location3142, location3143, location3144, location3145,
                          location3146, location3147, location3148, location3149, location3150,
                          location3151, location3152, location1454, location1455, location1456,
                          location1457, location1458, location1459, location1460, location1461,
                          location1462, location1463, location1464, location1465, location1466,
                          location1633, location1634, location1635, location1636, location1637,
                          location1638, location1639, location1640, location1641, location1642,
                          location1643, location1644, location1645, location1646, location1441,
                          location1442, location1443, location1444, location1445, location1446,
                          location1447, location1448, location1449, location1450, location1451,
                          location1452, location1453, location354, location355, location356,
                          location357, location358, location359, location360, location361,
                          location362, location363, location364, location365, location5174,
                          location5175, location5176, location5177, location5178, location5179,
                          location5180, location5181, location5182, location5183, location5184,
                          location5185, location8297, location8298, location8299, location8300,
                          location8301, location8302, location8303, location8304, location8305,
                          location8306, location8307, location6889, location6890, location6891,
                          location6892, location6893, location6894, location6895, location6896,
                          location6897, location6898, location6899, location6900, location1098,
                          location1099, location1100, location1101, location1102, location1103,
                          location1104, location1105, location1106, location1107, location1108,
                          location1109, location1110, location1111, location7532, location7533,
                          location7534, location7535, location7536, location7537, location7538,
                          location7539, location7540, location7541, location7542, location7543,
                          location7544, location1982, location1983, location1984, location1985,
                          location1986, location1987, location1988, location1989, location1990,
                          location1991, location1992, location1993, location8360, location8361,
                          location8362, location8363, location8364, location8365, location8366,
                          location8367, location8368, location8369, location8370, location8371,
                          location5524, location5525, location5526, location5527, location5528,
                          location5529, location5530, location5531, location5532, location5533,
                          location5534, location5535, location5536, location5537
  Coordinates / radius..: (30.020435 S, 51.164032 W) / 5.77 km
  Time frame............: 2012/11/20 to 2012/12/31
  Population............: 1813
  Number of cases.......: 581
  Expected cases........: 310.43
  Observed / expected...: 1.87
  Relative risk.........: 2.38
  Percent cases in area.: 32.0
  Log likelihood ratio..: 156.657329
  P-value...............: < 0.00000000000000001

Note: The coordinates file contains location IDs with identical coordinates that were combined
into one location. In the optional output files, combined locations are represented by a single
location ID as follows:
-----------------------------------------------------------------------------------------------
location10 : location11, location12, location13, location14, location15, location2, location3,
location4, location5, location6, location7, location8, location9
location100 : location101, location102, location103, location104, location105, location106,
location107, location108, location109, location110, location111, location98, location99
location1000 : location1001, location988, location989, location990, location991, location992,
location993, location994, location995, location996, location997, location998, location999
location1002 : location1003, location1004, location1005, location1006, location1007,
location1008, location1009, location1010, location1011, location1012, location1013,
location1014, location1015
location1016 : location1017, location1018, location1019, location1020, location1021,
location1022, location1023, location1024, location1025, location1026, location1027,
location1028
location1029 : location1030, location1031, location1032, location1033, location1034,
location1035, location1036, location1037, location1038, location1039, location1040,
location1041
location1042 : location1043, location1044, location1045, location1046, location1047,
location1048, location1049, location1050, location1051, location1052, location1053,
location1054, location1055
location1056 : location1057, location1058, location1059, location1060, location1061,
location1062, location1063, location1064, location1065, location1066, location1067,
location1068, location1069
location1070 : location1071, location1072, location1073, location1074, location1075,
location1076, location1077, location1078, location1079, location1080, location1081,
location1082, location1083
location1084 : location1085, location1086, location1087, location1088, location1089,
location1090, location1091, location1092, location1093, location1094, location1095,
location1096, location1097
location1098 : location1099, location1100, location1101, location1102, location1103,
location1104, location1105, location1106, location1107, location1108, location1109,
location1110, location1111
location1112 : location1113, location1114, location1115, location1116, location1117,
location1118, location1119, location1120, location1121, location1122, location1123,
location1124
location112 : location113, location114, location115, location116, location117, location118,
location119, location120, location121, location122, location123, location124
location1125 : location1126, location1127, location1128, location1129, location1130,
location1131, location1132, location1133, location1134, location1135, location1136,
location1137, location1138, location1139, location1140, location1141, location1142,
location1143, location1144, location1145, location1146, location1147, location1148,
location1149, location1150, location1151, location1152, location1153, location1154,
location1155
location1156 : location1157, location1158, location1159, location1160, location1161,
location1162, location1163, location1164, location1165, location1166, location1167,
location1168
location1169 : location1170, location1171, location1172, location1173, location1174,
location1175, location1176, location1177, location1178, location1179, location1180,
location1181
location1182 : location1183, location1184, location1185, location1186, location1187,
location1188, location1189, location1190, location1191, location1192, location1193,
location1194, location1195
location1196 : location1197, location1198, location1199, location1200, location1201,
location1202, location1203, location1204, location1205, location1206, location1207,
location1208
location1209 : location1210, location1211, location1212, location1213, location1214,
location1215, location1216, location1217, location1218, location1219, location1220,
location1221, location1222
location1223 : location1224, location1225, location1226, location1227, location1228,
location1229, location1230, location1231, location1232, location1233, location1234,
location1235, location1236
location1237 : location1238, location1239, location1240, location1241, location1242,
location1243, location1244, location1245, location1246, location1247, location1248,
location1249
location125 : location126, location127, location128, location129, location130, location131,
location132, location133, location134, location135, location136, location137, location138
location1250 : location1251, location1252, location1253, location1254, location1255,
location1256, location1257, location1258, location1259, location1260, location1261,
location1262, location1263
location1264 : location1265, location1266, location1267, location1268, location1269,
location1270, location1271, location1272, location1273, location1274, location1275,
location1276, location1277
location1278 : location1279, location1280, location1281, location1282, location1283,
location1284, location1285, location1286, location1287, location1288, location1289,
location1290
location1291 : location1292, location1293, location1294, location1295, location1296,
location1297, location1298, location1299, location1300, location1301, location1302
location1303 : location1304, location1305, location1306, location1307, location1308,
location1309, location1310, location1311, location1312, location1313, location1314,
location1315, location1316
location1317 : location1318, location1319, location1320, location1321, location1322,
location1323, location1324, location1325, location1326, location1327, location1328,
location1329
location1330 : location1331, location1332, location1333, location1334, location1335,
location1336, location1337, location1338, location1339, location1340, location1341,
location1342
location1343 : location1344, location1345, location1346, location1347, location1348,
location1349, location1350, location1351, location1352, location1353, location1354,
location1355, location1356
location1357 : location1358, location1359, location1360, location1361, location1362,
location1363, location1364, location1365, location1366, location1367, location1368,
location1369, location1370
location1371 : location1372, location1373, location1374, location1375, location1376,
